ID,plantID,projectNumber,product,sampleID,milkCategory,milkType,size,container,quantity,dateProcessed,dateCode,dateCollected,dateInitial
4110,G,442,Core,41,Pasteurized White Milk,Creamline,Half gal,Plastic,1,5/21/2016,NoCodeDate,5/23/2016,5/25/2016
4111,G,442,Extras,45,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,5/19/2016,NoCodeDate,5/23/2016,5/25/2016
4207,G,445,Extras,65,Pasteurized Chocolate Milk,Creamline Chocolate,Half gal,Plastic,1,8/25/2016,NoCodeDate,8/31/2016,8/31/2016
3946,G,437,Core,41,Pasteurized White Milk,Creamline,Half gal,Plastic,1,10/27/2015,NoCodeDate,10/27/2015,10/28/2015
4206,G,445,Core,61,Pasteurized White Milk,Creamline,Half gal,Plastic,1,8/28/2016,NoCodeDate,8/31/2016,8/31/2016
4535,H,453,Core,41,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,7/10/2017,7/30/2017,7/13/2017,7/13/2017
4539,H,453,Extras,41-1,Pasteurized White Milk,Homogenized,Gal,Glass,1,7/10/2017,7/30/2017,7/13/2017,7/13/2017
4361,H,449,Extras,45,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,2/6/2017,2/26/2017,2/7/2017,2/9/2017
4537,H,453,Core,43,Pasteurized White Milk,Skim,Half gal,Plastic,1,7/10/2017,7/30/2017,7/13/2017,7/13/2017
4362,H,449,Extras,41-1,Pasteurized White Milk,Homogenized,Half gal,Glass,1,2/6/2017,2/26/2017,2/7/2017,2/9/2017
4359,H,449,Core,42,Pasteurized White Milk,1.50%,Half gal,Plastic,1,2/6/2017,2/26/2017,2/7/2017,2/9/2017
4536,H,453,Core,42,Pasteurized White Milk,2%,Half gal,Plastic,1,7/10/2017,7/30/2017,7/13/2017,7/13/2017
4358,H,449,Core,41,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,2/6/2017,2/26/2017,2/7/2017,2/9/2017
4140,H,443,Core,51,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,7/11/2016,7/27/2016,7/12/2016,7/13/2016
4144,H,443,Extras,51-1,Pasteurized White Milk,Homogenized,Half gal,Glass,1,7/11/2016,7/27/2016,7/12/2016,7/13/2016
4360,H,449,Core,43,Pasteurized White Milk,Skim,Half gal,Plastic,1,2/6/2017,2/26/2017,2/7/2017,2/9/2017
4143,H,443,Extras,55,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,7/11/2016,7/27/2016,7/12/2016,7/13/2016
4538,H,453,Extras,45,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,7/10/2017,7/30/2017,7/13/2017,7/13/2017
4141,H,443,Core,52,Pasteurized White Milk,2%,Half gal,Plastic,1,7/11/2016,7/27/2016,7/12/2016,7/13/2016
4142,H,443,Core,53,Pasteurized White Milk,Skim,Half gal,Plastic,1,7/11/2016,7/27/2016,7/12/2016,7/13/2016
3876,I,435,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,9/14/2015,10/2/2015,9/15/2015,9/16/2015
4625,I,456,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4341,I,449,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,2/7/2017,2/25/2017,2/9/2017,2/9/2017
4624,I,456,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4343,I,449,Extras,25,Pasteurized Chocolate Milk,Skim Chocolate,pt,Plastic,1,2/7/2017,3/4/2017,2/9/2017,2/9/2017
4627,I,456,Extras,32-2,Pasteurized White Milk,2%,qt,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4004,I,440,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,3/14/2016,4/1/2016,3/15/2016,3/16/2016
4243,I,447,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,10/24/2016,11/10/2016,10/27/2016,10/27/2016
4342,I,449,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,2/7/2017,2/25/2017,2/9/2017,2/9/2017
4346,I,449,Extras,23-1,Pasteurized White Milk,Skim,Gal,Plastic,1,2/7/2017,2/25/2017,2/9/2017,2/9/2017
4009,I,440,Extras,32-2,Pasteurized White Milk,2%,qt,Plastic,1,3/14/2016,4/1/2016,3/15/2016,3/16/2016
4006,I,440,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,3/14/2016,4/1/2016,3/15/2016,3/16/2016
4007,I,440,Extras,35,Pasteurized Chocolate Milk,1% Chocolate,pt,Plastic,1,3/14/2016,4/9/2016,3/15/2016,3/16/2016
4345,I,449,Extras,22-2,Pasteurized White Milk,2%,qt,Plastic,1,2/7/2017,2/25/2017,2/9/2017,2/9/2017
4626,I,456,Extras,32-1,Pasteurized White Milk,2%,Gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4623,I,456,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4003,I,440,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,3/14/2016,4/1/2016,3/15/2016,3/16/2016
3879,I,435,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,9/14/2015,10/2/2015,9/15/2015,9/16/2015
4344,I,449,Extras,22-1,Pasteurized White Milk,2%,Gal,Plastic,1,2/7/2017,2/25/2017,2/9/2017,2/9/2017
4005,I,440,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,3/14/2016,4/1/2016,3/15/2016,3/16/2016
3877,I,435,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,9/14/2015,10/2/2015,9/15/2015,9/16/2015
4347,I,449,Extras,23-2,Pasteurized White Milk,Skim,qt,Plastic,1,2/7/2017,2/25/2017,2/9/2017,2/9/2017
3878,I,435,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,9/14/2015,10/2/2015,9/15/2015,9/16/2015
4246,I,447,Extras,13-1,Pasteurized White Milk,Skim,Gal,Plastic,1,10/25/2016,11/11/2016,10/27/2016,10/27/2016
4008,I,440,Extras,32-1,Pasteurized White Milk,2%,Gal,Plastic,1,3/14/2016,4/1/2016,3/15/2016,3/16/2016
4244,I,447,Extras,1-Dec,Pasteurized White Milk,2%,Gal,Plastic,1,10/25/2016,11/11/2016,10/27/2016,10/27/2016
4340,I,449,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,2/7/2017,2/25/2017,2/9/2017,2/9/2017
4622,I,456,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4245,I,447,Extras,2-Dec,Pasteurized White Milk,2%,qt,Plastic,1,10/25/2016,11/11/2016,10/27/2016,10/27/2016
4240,I,447,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,10/24/2016,11/10/2016,10/27/2016,10/27/2016
3881,I,435,Extras,32-2,Pasteurized White Milk,2%,qt,Plastic,1,9/14/2015,10/2/2015,9/15/2015,9/16/2015
4242,I,447,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,10/24/2016,11/10/2016,10/27/2016,10/27/2016
4247,I,447,Extras,13-2,Pasteurized White Milk,Skim,qt,Plastic,1,10/24/2016,11/10/2016,10/27/2016,10/27/2016
4339,I,449,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,2/7/2017,2/25/2017,2/9/2017,2/9/2017
4241,I,447,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,10/24/2016,11/10/2016,10/27/2016,10/27/2016
3880,I,435,Extras,32-1,Pasteurized White Milk,2%,Gal,Plastic,1,9/14/2015,10/2/2015,9/15/2015,9/16/2015
4292,J,448,Extras,13-2,Pasteurized White Milk,Skim,Gal,Plastic,1,1/9/2017,1/26/2017,1/10/2017,1/12/2017
3980,J,439,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,2/8/2016,2/25/2016,2/9/2016,2/10/2016
3853,J,434,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,8/3/2015,8/20/2015,8/3/2015,8/5/2015
3852,J,434,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,8/3/2015,8/20/2015,8/3/2015,8/5/2015
4131,J,443,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,7/11/2016,7/28/2016,7/12/2016,7/13/2016
4286,J,448,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,1/9/2017,1/26/2017,1/10/2017,1/12/2017
3854,J,434,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,8/3/2015,8/20/2015,8/3/2015,8/5/2015
4511,J,453,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,7/10/2017,7/27/2017,7/11/2017,7/13/2017
4128,J,443,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,7/11/2016,7/28/2016,7/12/2016,7/13/2016
4129,J,443,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,7/11/2016,7/28/2016,7/12/2016,7/13/2016
3981,J,439,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,2/8/2016,2/25/2016,2/9/2016,2/10/2016
4291,J,448,Single Serve,13-1,Pasteurized White Milk,Skim,Half pint,Paper,4,1/9/2017,1/26/2017,1/10/2017,1/12/2017
4287,J,448,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,1/9/2017,1/26/2017,1/10/2017,1/12/2017
4509,J,453,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,7/10/2017,7/27/2017,7/11/2017,7/13/2017
4285,J,448,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,1/9/2017,1/26/2017,1/10/2017,1/12/2017
4288,J,448,Single Serve,15,Pasteurized Chocolate Milk,1% Chocolate,Half pint,Paper,4,1/7/2017,1/24/2017,1/10/2017,1/12/2017
4284,J,448,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,1/9/2017,1/26/2017,1/10/2017,1/12/2017
4290,J,448,Extras,2-Dec,Pasteurized White Milk,2%,Gal,Plastic,1,1/9/2017,1/26/2017,1/10/2017,1/12/2017
4132,J,443,Single Serve,22-1,Pasteurized White Milk,2%,Half pint,Paper,4,7/11/2016,7/28/2016,7/12/2016,7/13/2016
3978,J,439,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,2/8/2016,2/25/2016,2/9/2016,2/10/2016
4514,J,453,Extras,13-2,Pasteurized White Milk,Skim,Gal,Plastic,1,7/10/2017,7/27/2017,7/11/2017,7/13/2017
4133,J,443,Extras,22-2,Pasteurized White Milk,2%,Gal,Plastic,1,7/11/2016,7/28/2016,7/12/2016,7/13/2016
4513,J,453,Single Serve,13-1,Pasteurized White Milk,Skim,Half pint,Paper,4,7/10/2017,7/27/2017,7/11/2017,7/13/2017
3979,J,439,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,2/8/2016,2/25/2016,2/9/2016,2/10/2016
4510,J,453,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,7/10/2017,7/27/2017,7/11/2017,7/13/2017
4512,J,453,Extras,1-Dec,Pasteurized White Milk,2%,Gal,Plastic,1,7/10/2017,7/27/2017,7/11/2017,7/13/2017
4130,J,443,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,7/11/2016,7/28/2016,7/12/2016,7/13/2016
4134,J,443,Single Serve,23-1,Pasteurized White Milk,Skim,Half pint,Paper,3,7/11/2016,7/28/2016,7/12/2016,7/13/2016
4135,J,443,Extras,23-2,Pasteurized White Milk,Skim,Gal,Plastic,1,7/11/2016,7/28/2016,7/12/2016,7/13/2016
4508,J,453,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,7/10/2017,7/27/2017,7/11/2017,7/13/2017
3851,J,434,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,8/3/2015,8/20/2015,8/3/2015,8/5/2015
4289,J,448,Single Serve,1-Dec,Pasteurized White Milk,2%,Half pint,Paper,4,1/9/2017,1/26/2017,1/10/2017,1/12/2017
4440,K,451,Extras,2-Dec,Pasteurized White Milk,2%,qt,Paper,1,4/10/2017,4/28/2017,4/13/2017,4/13/2017
4441,K,451,Extras,13-1,Pasteurized White Milk,Skim,qt,Plastic,1,4/9/2017,4/27/2017,4/13/2017,4/13/2017
3909,K,436,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,10/5/2015,10/21/2015,10/6/2015,10/7/2015
4587,K,455,Extras,24-2,Pasteurized White Milk,1%,qt,Plastic,1,8/31/2017,9/27/2017,9/1/2017,8/31/2017
4435,K,451,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,4/9/2017,5/4/2017,4/13/2017,4/13/2017
4436,K,451,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,4/10/2017,4/29/2017,4/12/2017,4/13/2017
4439,K,451,Extras,1-Dec,Pasteurized White Milk,2%,qt,Plastic,1,4/9/2017,4/29/2017,4/13/2017,4/13/2017
3912,K,436,Extras,32-2,Pasteurized White Milk,2%,Gal,Plastic,1,10/5/2015,10/23/2015,10/6/2015,10/7/2015
3910,K,436,Single Serve,35,Pasteurized Chocolate Milk,1% Chocolate,Half pint,Paper,4,10/5/2015,10/15/2015,10/6/2015,10/7/2015
4437,K,451,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,4/9/2017,5/4/2017,4/12/2017,4/13/2017
4584,K,455,Extras,25,Pasteurized Chocolate Milk,1% Chocolate,qt,Plastic,1,8/31/2017,9/21/2017,9/1/2017,8/31/2017
4583,K,455,Core,24,Pasteurized White Milk,1%,Half gal,Paper,1,8/31/2017,9/18/2017,9/1/2017,8/31/2017
4054,K,441,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
3907,K,436,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,10/5/2015,10/21/2015,10/6/2015,10/7/2015
3911,K,436,Extras,32-1,Pasteurized White Milk,2%,qt,Plastic,1,10/5/2015,10/25/2015,10/6/2015,10/7/2015
4585,K,455,Extras,23-1,Pasteurized White Milk,Skim,qt,Paper,1,8/31/2017,9/27/2017,9/1/2017,8/31/2017
3913,K,436,Extras,32-3,Pasteurized White Milk,2%,Half gal,Paper,1,10/5/2015,10/23/2015,10/6/2015,10/7/2015
4051,K,441,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
3914,K,436,Extras,32-4,Pasteurized White Milk,2%,qt,Paper,1,10/5/2015,10/23/2015,10/6/2015,10/7/2015
4055,K,441,Extras,32-1,Pasteurized White Milk,2%,qt,Plastic,1,4/18/2016,5/8/2016,4/19/2016,4/20/2016
4586,K,455,Extras,24-1,Pasteurized White Milk,1%,Half gal,Plastic,1,8/31/2017,9/27/2017,9/1/2017,8/31/2017
4052,K,441,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,4/17/2016,5/4/2016,4/19/2016,4/20/2016
3906,K,436,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,10/5/2015,10/22/2015,10/6/2015,10/7/2015
4150,K,444,Extras,2-Dec,Pasteurized White Milk,2%,qt,Paper,1,8/8/2016,8/26/2016,8/10/2016,8/10/2016
4580,K,455,Core,21,Pasteurized White Milk,Homogenized,Half gal,Paper,1,8/31/2017,9/18/2017,9/1/2017,8/31/2017
4582,K,455,Core,23,Pasteurized White Milk,Skim,Half gal,Paper,1,8/31/2017,9/18/2017,9/1/2017,8/31/2017
4053,K,441,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,4/18/2016,5/7/2016,4/19/2016,4/20/2016
3908,K,436,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,10/5/2015,10/23/2015,10/6/2015,10/7/2015
4438,K,451,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,4/9/2017,5/4/2017,4/13/2017,4/13/2017
4148,K,444,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,8/8/2016,8/28/2016,8/10/2016,8/10/2016
4581,K,455,Core,22,Pasteurized White Milk,2%,Half gal,Paper,1,8/31/2017,9/18/2017,9/1/2017,8/31/2017
4442,K,451,Extras,13-2,Pasteurized White Milk,Skim,Half gal,Plastic,1,4/10/2017,4/27/2017,4/12/2017,4/13/2017
4146,K,444,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,8/8/2016,9/4/2016,8/10/2016,8/10/2016
4147,K,444,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,8/8/2016,8/28/2016,8/10/2016,8/10/2016
4149,K,444,Extras,1-Dec,Pasteurized White Milk,2%,Half gal,Paper,1,8/8/2016,8/26/2016,8/10/2016,8/10/2016
4058,K,441,Extras,32-4,Pasteurized White Milk,2%,qt,Paper,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
4056,K,441,Extras,32-2,Pasteurized White Milk,2%,Gal,Plastic,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
4057,K,441,Extras,32-3,Pasteurized White Milk,2%,Half gal,Paper,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
4644,L,457,Extras,2-Dec,Pasteurized White Milk,2%,qt,Paper,1,10/23/2017,11/6/2017,10/25/2017,10/26/2017
4251,L,447,Core,24,Pasteurized White Milk,1%,Half gal,Paper,1,10/24/2016,11/7/2016,10/26/2016,10/26/2016
4638,L,457,Core,13,Pasteurized White Milk,Skim,Half gal,Paper,1,10/23/2017,11/6/2017,10/25/2017,10/26/2017
3996,L,440,Core,14,Pasteurized White Milk,1%,Half gal,Paper,1,3/15/2016,3/29/2016,3/15/2016,3/16/2016
3994,L,440,Core,12,Pasteurized White Milk,2%,Half gal,Paper,1,3/15/2016,3/29/2016,3/15/2016,3/16/2016
4499,L,452,Core,52,Pasteurized White Milk,2%,Half gal,Paper,1,5/15/2017,5/29/2017,5/19/2017,5/19/2017
4501,L,452,Core,54,Pasteurized White Milk,1%,Half gal,Paper,1,5/15/2017,5/29/2017,5/19/2017,5/19/2017
3995,L,440,Core,13,Pasteurized White Milk,Skim,Half gal,Paper,1,3/15/2016,3/29/2016,3/15/2016,3/16/2016
3993,L,440,Core,11,Pasteurized White Milk,Homogenized,Half gal,Paper,1,3/15/2016,3/29/2016,3/15/2016,3/16/2016
4506,L,452,Single Serve,54-1,Pasteurized White Milk,1%,Half pint,Paper,4,5/15/2017,5/29/2017,5/19/2017,5/19/2017
4643,L,457,Extras,1-Dec,Pasteurized White Milk,2%,Half gal,Paper,1,10/23/2017,11/6/2017,10/25/2017,10/26/2017
4249,L,447,Core,21,Pasteurized White Milk,Homogenized,Half gal,Paper,1,10/24/2016,11/7/2016,10/26/2016,10/26/2016
4500,L,452,Core,53,Pasteurized White Milk,Skim,Half gal,Paper,1,5/15/2017,5/29/2017,5/19/2017,5/19/2017
4637,L,457,Core,12,Pasteurized White Milk,2%,Half gal,Paper,1,10/23/2017,11/6/2017,10/25/2017,10/26/2017
3869,L,435,Core,14,Pasteurized White Milk,1%,Half gal,Paper,1,9/15/2015,9/29/2015,9/15/2015,9/16/2015
4505,L,452,Extras,52-3,Pasteurized White Milk,2%,Gal,Plastic,1,5/15/2017,5/29/2017,5/19/2017,5/19/2017
4642,L,457,Extras,2-Nov,Pasteurized White Milk,Homogenized,qt,Plastic,1,10/23/2017,11/6/2017,10/25/2017,10/26/2017
4641,L,457,Extras,1-Nov,Pasteurized White Milk,Homogenized,pt,Plastic,1,10/23/2017,11/6/2017,10/25/2017,10/26/2017
4252,L,447,Extras,21-1,Pasteurized White Milk,Homogenized,Gal,Plastic,1,10/24/2016,11/7/2016,10/26/2016,10/26/2016
4640,L,457,Single Serve,15,Pasteurized Chocolate Milk,Chocolate,Half pint,Paper,4,10/24/2017,11/6/2017,10/25/2017,10/26/2017
4645,L,457,Single Serve,13-1,Pasteurized White Milk,Skim,Half pint,Paper,4,10/23/2017,11/6/2017,10/25/2017,10/26/2017
4504,L,452,Single Serve,52-1,Pasteurized White Milk,2%,Half pint,Paper,3,5/15/2017,5/29/2017,5/19/2017,5/19/2017
4253,L,447,Extras,21-2,Pasteurized White Milk,Homogenized,qt,Paper,1,10/24/2016,11/7/2016,10/26/2016,10/26/2016
4498,L,452,Core,51,Pasteurized White Milk,Homogenized,Half gal,Paper,1,5/15/2017,5/29/2017,5/19/2017,5/19/2017
3868,L,435,Core,13,Pasteurized White Milk,Skim,Half gal,Paper,1,9/15/2015,9/29/2015,9/15/2015,9/16/2015
4502,L,452,Extras,51-1,Pasteurized White Milk,Homogenized,Gal,Plastic,1,5/15/2017,5/29/2017,5/19/2017,5/19/2017
4503,L,452,Extras,51-3,Pasteurized White Milk,Homogenized,pt,Plastic,1,5/15/2017,5/29/2017,5/19/2017,5/19/2017
4639,L,457,Core,14,Pasteurized White Milk,1%,Half gal,Paper,1,10/23/2017,11/6/2017,10/25/2017,10/26/2017
4254,L,447,Extras,21-3,Pasteurized White Milk,Homogenized,pt,Plastic,1,10/24/2016,11/7/2016,10/26/2016,10/26/2016
4255,L,447,Extras,22-1,Pasteurized White Milk,2%,Gal,Plastic,1,10/24/2016,11/7/2016,10/26/2016,10/26/2016
3866,L,435,Core,11,Pasteurized White Milk,Homogenized,Half gal,Paper,1,9/15/2015,9/29/2015,9/15/2015,9/16/2015
4250,L,447,Core,22,Pasteurized White Milk,2%,Half gal,Paper,1,10/24/2016,11/7/2016,10/26/2016,10/26/2016
4256,L,447,Single Serve,23-1,Pasteurized White Milk,Skim,Half pint,Paper,4,10/24/2016,11/7/2016,10/26/2016,10/26/2016
4636,L,457,Core,11,Pasteurized White Milk,Homogenized,Half gal,Paper,1,10/23/2017,11/6/2017,10/25/2017,10/26/2017
3867,L,435,Core,12,Pasteurized White Milk,2%,Half gal,Paper,1,9/15/2015,9/29/2015,9/15/2015,9/16/2015
4201,O,445,Extras,51-1,Pasteurized White Milk,Homogenized,qt,Paper,1,8/29/2016,9/14/2016,8/30/2016,8/31/2016
3905,O,436,Extras,23-1,Pasteurized White Milk,Skim,qt,Paper,1,10/5/2015,10/20/2015,10/6/2015,10/7/2015
3899,O,436,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,10/5/2015,10/20/2015,10/6/2015,10/7/2015
3904,O,436,Single Serve,22-1,Pasteurized White Milk,2%,Half pint,Paper,4,10/5/2015,10/20/2015,10/6/2015,10/7/2015
4196,O,445,Core,51,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,8/29/2016,9/16/2016,8/30/2016,8/31/2016
4667,O,457,Single Serve,42-1,Pasteurized White Milk,2%,Half pint,Paper,4,10/23/2017,11/8/2017,10/25/2017,10/26/2017
4666,O,457,Single Serve,45,Pasteurized Chocolate Milk,1% Chocolate,Half pint,Paper,3,10/23/2017,11/8/2017,10/25/2017,10/26/2017
4204,O,445,Extras,53-2,Pasteurized White Milk,Skim,qt,Paper,1,8/29/2016,9/13/2016,8/30/2016,8/31/2016
4197,O,445,Core,52,Pasteurized White Milk,2%,Half gal,Plastic,1,8/30/2016,9/17/2016,8/30/2016,8/31/2016
3901,O,436,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,10/6/2015,10/21/2015,10/6/2015,10/7/2015
4665,O,457,Core,44,Pasteurized White Milk,1%,Half gal,Plastic,1,10/23/2017,11/10/2017,10/25/2017,10/26/2017
4046,O,441,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
4045,O,441,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
4664,O,457,Core,43,Pasteurized White Milk,Skim,Half gal,Plastic,1,10/21/2017,11/7/2017,10/25/2017,10/26/2017
4048,O,441,Single Serve,25,Pasteurized Chocolate Milk,Skim Chocolate,Half pint,Paper,4,4/18/2016,5/3/2016,4/19/2016,4/20/2016
3900,O,436,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,10/6/2015,10/21/2015,10/6/2015,10/7/2015
4047,O,441,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
4662,O,457,Core,41,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,10/23/2017,11/10/2017,10/25/2017,10/26/2017
4668,O,457,Single Serve,43-1,Pasteurized White Milk,Skim,Half pint,Paper,4,10/23/2017,11/8/2017,10/25/2017,10/26/2017
4049,O,441,Single Serve,22-1,Pasteurized White Milk,2%,Half pint,Paper,4,4/19/2016,5/4/2016,4/19/2016,4/20/2016
4198,O,445,Core,53,Pasteurized White Milk,Skim,Half gal,Plastic,1,8/25/2016,9/13/2016,8/30/2016,8/31/2016
4044,O,441,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,4/18/2016,5/6/2016,4/19/2016,4/20/2016
4663,O,457,Core,42,Pasteurized White Milk,2%,Half gal,Plastic,1,10/23/2017,11/10/2017,10/25/2017,10/26/2017
3903,O,436,Single Serve,25,Pasteurized Chocolate Milk,Skim Chocolate,Half pint,Paper,4,10/5/2015,10/20/2015,10/6/2015,10/7/2015
4200,O,445,Single Serve,55,Pasteurized Chocolate Milk,Skim Chocolate,Half pint,Paper,1,8/29/2016,9/13/2016,8/30/2016,8/31/2016
3902,O,436,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,10/5/2015,10/20/2015,10/6/2015,10/7/2015
4202,O,445,Single Serve,52-1,Pasteurized White Milk,2%,Half pint,Paper,4,8/30/2016,9/14/2016,8/30/2016,8/31/2016
4050,O,441,Extras,21-1,Pasteurized White Milk,Homogenized,qt,Paper,1,4/18/2016,5/3/2016,4/19/2016,4/20/2016
4199,O,445,Core,54,Pasteurized White Milk,1%,Half gal,Plastic,1,8/29/2016,9/16/2016,8/30/2016,8/31/2016
4203,O,445,Single Serve,53-1,Pasteurized White Milk,Skim,Half pint,Paper,4,8/29/2016,9/13/2016,8/30/2016,8/31/2016
3948,P,437,Core,61,Pasteurized White Milk,Homogenized,Half gal,Paper,1,10/28/2015,11/11/2015,10/28/2015,10/28/2015
3951,P,437,Extras,65,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,10/28/2015,11/11/2015,10/28/2015,10/28/2015
4116,P,442,Core,61,Pasteurized White Milk,Homogenized,Half gal,Paper,1,5/25/2016,6/8/2016,5/24/2016,5/25/2016
4117,P,442,Core,62,Pasteurized White Milk,2%,Half gal,Paper,1,5/25/2016,6/8/2016,5/24/2016,5/25/2016
4164,P,444,Extras,45,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,8/10/2016,8/24/2016,8/10/2016,8/11/2016
4118,P,442,Core,63,Pasteurized White Milk,Skim,Half gal,Paper,1,5/25/2016,6/8/2016,5/24/2016,5/25/2016
4163,P,444,Core,43,Pasteurized White Milk,Skim,Half gal,Paper,1,8/10/2016,8/24/2016,8/10/2016,8/11/2016
3949,P,437,Core,62,Pasteurized White Milk,2%,Half gal,Paper,1,10/28/2015,11/11/2015,10/28/2015,10/28/2015
4356,P,449,Extras,55,Pasteurized Chocolate Milk,Chocolate,Half gal,Plastic,1,2/8/2017,2/22/2017,2/8/2017,2/9/2017
4353,P,449,Core,51,Pasteurized White Milk,Homogenized,Half gal,Paper,1,2/8/2017,2/22/2017,2/8/2017,2/9/2017
4354,P,449,Core,52,Pasteurized White Milk,2%,Half gal,Paper,1,2/8/2017,2/22/2017,2/8/2017,2/9/2017
4355,P,449,Core,53,Pasteurized White Milk,Skim,Half gal,Paper,1,2/8/2017,2/22/2017,2/8/2017,2/9/2017
